C:\Users\daxte\source\repos\Encapsulation_Ex\03. Shopping Spree\bin\Debug\netcoreapp2.1\03. Shopping Spree.deps.json
C:\Users\daxte\source\repos\Encapsulation_Ex\03. Shopping Spree\bin\Debug\netcoreapp2.1\03. Shopping Spree.runtimeconfig.json
C:\Users\daxte\source\repos\Encapsulation_Ex\03. Shopping Spree\bin\Debug\netcoreapp2.1\03. Shopping Spree.runtimeconfig.dev.json
C:\Users\daxte\source\repos\Encapsulation_Ex\03. Shopping Spree\bin\Debug\netcoreapp2.1\03. Shopping Spree.dll
C:\Users\daxte\source\repos\Encapsulation_Ex\03. Shopping Spree\bin\Debug\netcoreapp2.1\03. Shopping Spree.pdb
C:\Users\daxte\source\repos\Encapsulation_Ex\03. Shopping Spree\obj\Debug\netcoreapp2.1\03. Shopping Spree.csprojAssemblyReference.cache
C:\Users\daxte\source\repos\Encapsulation_Ex\03. Shopping Spree\obj\Debug\netcoreapp2.1\03. Shopping Spree.csproj.CoreCompileInputs.cache
C:\Users\daxte\source\repos\Encapsulation_Ex\03. Shopping Spree\obj\Debug\netcoreapp2.1\03. Shopping Spree.AssemblyInfoInputs.cache
C:\Users\daxte\source\repos\Encapsulation_Ex\03. Shopping Spree\obj\Debug\netcoreapp2.1\03. Shopping Spree.AssemblyInfo.cs
C:\Users\daxte\source\repos\Encapsulation_Ex\03. Shopping Spree\obj\Debug\netcoreapp2.1\03. Shopping Spree.dll
C:\Users\daxte\source\repos\Encapsulation_Ex\03. Shopping Spree\obj\Debug\netcoreapp2.1\03. Shopping Spree.pdb
C:\Users\daxte\source\repos\Tech-Module\Softuni\C# OOP\Encapsulation_Ex\03. Shopping Spree\bin\Debug\netcoreapp2.1\03. Shopping Spree.deps.json
C:\Users\daxte\source\repos\Tech-Module\Softuni\C# OOP\Encapsulation_Ex\03. Shopping Spree\bin\Debug\netcoreapp2.1\03. Shopping Spree.runtimeconfig.json
C:\Users\daxte\source\repos\Tech-Module\Softuni\C# OOP\Encapsulation_Ex\03. Shopping Spree\bin\Debug\netcoreapp2.1\03. Shopping Spree.runtimeconfig.dev.json
C:\Users\daxte\source\repos\Tech-Module\Softuni\C# OOP\Encapsulation_Ex\03. Shopping Spree\bin\Debug\netcoreapp2.1\03. Shopping Spree.dll
C:\Users\daxte\source\repos\Tech-Module\Softuni\C# OOP\Encapsulation_Ex\03. Shopping Spree\bin\Debug\netcoreapp2.1\03. Shopping Spree.pdb
C:\Users\daxte\source\repos\Tech-Module\Softuni\C# OOP\Encapsulation_Ex\03. Shopping Spree\obj\Debug\netcoreapp2.1\03. Shopping Spree.csprojAssemblyReference.cache
C:\Users\daxte\source\repos\Tech-Module\Softuni\C# OOP\Encapsulation_Ex\03. Shopping Spree\obj\Debug\netcoreapp2.1\03. Shopping Spree.csproj.CoreCompileInputs.cache
C:\Users\daxte\source\repos\Tech-Module\Softuni\C# OOP\Encapsulation_Ex\03. Shopping Spree\obj\Debug\netcoreapp2.1\03. Shopping Spree.AssemblyInfoInputs.cache
C:\Users\daxte\source\repos\Tech-Module\Softuni\C# OOP\Encapsulation_Ex\03. Shopping Spree\obj\Debug\netcoreapp2.1\03. Shopping Spree.AssemblyInfo.cs
C:\Users\daxte\source\repos\Tech-Module\Softuni\C# OOP\Encapsulation_Ex\03. Shopping Spree\obj\Debug\netcoreapp2.1\03. Shopping Spree.dll
C:\Users\daxte\source\repos\Tech-Module\Softuni\C# OOP\Encapsulation_Ex\03. Shopping Spree\obj\Debug\netcoreapp2.1\03. Shopping Spree.pdb
